id,cases_by_fips
01001,1037
01003,927
01005,410
01007,812
01009,942
01011,22
01013,1670
01015,435
01017,579
01019,2041
01021,1067
01023,1567
01025,734
01027,274
01029,1397
01031,380
01033,666
01035,1839
01037,1709
01039,17
01041,1680
01043,550
01045,1445
01047,443
01049,1143
01051,1011
01053,341
01055,2039
01057,884
01059,1209
01061,343
01063,523
01065,388
01067,1673
01069,1465
01071,1707
01073,463
01075,1502
01077,885
01079,1448
01081,1876
01083,353
01085,1794
01087,1650
01089,2005
01091,1128
01093,1779
01095,876
01097,891
01099,1789
01101,138
01103,701
01105,691
01107,1316
01109,58
01111,261
01113,1948
01115,850
01117,420
01119,1218
01121,1513
01123,1311
01125,184
01127,1762
01129,437
01131,1270
01133,1775
02013,1799
02016,1128
02020,1045
02050,249
02060,703
02068,1204
02070,1997
02090,2013
02100,1557
02105,1175
02110,2047
02122,838
02130,740
02150,1549
02158,292
02164,1699
02170,1213
02180,800
02185,1528
02188,1582
02195,472
02198,1609
02220,1274
02230,1647
02240,352
02261,1799
02275,212
02282,830
02290,1540
04001,947
04003,1939
04005,588
04007,1157
04009,1455
04011,1466
04012,1493
04013,1202
04015,341
04017,1651
04019,263
04021,1680
04023,1503
04025,1662
04027,1327
05001,41
05003,275
05005,605
05007,1794
05009,1008
05011,1269
05013,599
05015,1438
05017,1016
05019,457
05021,445
05023,1743
05025,673
05027,593
05029,1474
05031,21
05033,908
05035,548
05037,541
05039,1448
05041,2040
05043,628
05045,1423
05047,1880
05049,1938
05051,646
05053,1560
05055,51
05057,1418
05059,593
05061,953
05063,152
05065,1729
05067,1621
05069,1500
05071,1034
05073,605
05075,464
05077,407
05079,661
05081,1376
05083,678
05085,857
05087,1386
05089,1170
05091,116
05093,1873
05095,275
05097,963
05099,897
05101,140
05103,954
05105,1522
05107,311
05109,490
05111,1900
05113,1941
05115,1803
05117,1855
05119,668
05121,712
05123,636
05125,150
05127,543
05129,1518
05131,102
05133,626
05135,1275
05137,1822
05139,1364
05141,760
05143,684
05145,754
05147,1961
05149,699
06001,428
06003,1354
06005,247
06007,490
06009,532
06011,656
06013,1943
06015,584
06017,1447
06019,1724
06021,1437
06023,612
06025,597
06027,1415
06029,1761
06031,1802
06033,1589
06035,2042
06037,324
06039,518
06041,1990
06043,73
06045,1632
06047,1072
06049,1887
06051,2028
06053,891
06055,1175
06057,1190
06059,1681
06061,343
06063,1704
06065,1568
06067,407
06069,1605
06071,1026
06073,8
06075,1269
06077,30
06079,1907
06081,1420
06083,310
06085,670
06087,1524
06089,147
06091,83
06093,1874
06095,1528
06097,1921
06099,423
06101,299
06103,760
06105,956
06107,1025
06109,1852
06111,1189
06113,32
06115,48
08001,1167
08003,780
08005,1601
08007,890
08009,1391
08011,979
08013,247
08014,1534
08015,284
08017,588
08019,2009
08021,186
08023,1089
08025,753
08027,1399
08029,597
08031,103
08033,1493
08035,2046
08037,1416
08039,432
08041,826
08043,1926
08045,1943
08047,1308
08049,1654
08051,1344
08053,526
08055,937
08057,747
08059,447
08061,1576
08063,492
08065,339
08067,1416
08069,1322
08071,573
08073,1854
08075,829
08077,53
08079,1461
08081,1640
08083,1938
08085,309
